SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00008851483	Paclitaxel [M+Na]+	LC-ESI	Orbitrap	Commercial	Daniel Petras 	Stilianos Papadopoulos Lambidis	M+Na	876.32	0.0	1	 	 	CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C	InChI=1S/C47H51NO14/c1-25-31(60-43(56)36(52)35(28-16-10-7-11-17-28)48-41(54)29-18-12-8-13-19-29)23-47(57)40(61-42(55)30-20-14-9-15-21-30)38-45(6,32(51)22-33-46(38,24-58-33)62-27(3)50)39(53)37(59-26(2)49)34(25)44(47,4)5/h7-21,31-33,35-38,40,51-52,57H,22-24H2,1-6H3,(H,48,54)	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3074	spectra/specs_ms.pklbin	lib-00045.mgf	0.904072	GNPS-LIBRARY	5776.08	565.941	0.0	20	0.0	876.32	876.32	1	spectra/specs_ms.pklbin3074	1		0	0	C47H51NO14	RCINICONZNJXQF-UHFFFAOYSA-N	RCINICONZNJXQF	N/A	N/A	N/A	Diterpenoids	Taxane diterpenoids|Tetracyclic diterpenoids	Terpenoids
CCMSLIB00004721629	ABAMECTIN	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF028048	[M+NH4]+	890.526	0.0	1	N/A	N/A	CC[C@H](C)[C@H]1O[C@]2(C=C[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2	InChI=1S/C48H72O14/c1-11-25(2)43-28(5)17-18-47(62-43)23-34-20-33(61-47)16-15-27(4)42(26(3)13-12-14-32-24-55-45-40(49)29(6)19-35(46(51)58-34)48(32,45)52)59-39-22-37(54-10)44(31(8)57-39)60-38-21-36(53-9)41(50)30(7)56-38/h12-15,17-19,25-26,28,30-31,33-45,49-50,52H,11,16,20-24H2,1-10H3/b13-12+,27-15+,32-14+/t25-,26-,28-,30-,31-,33+,34-,35-,36-,37-,38-,39-,40+,41-,42-,43+,44-,45+,47+,48+/m0/s1	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3086	spectra/specs_ms.pklbin	lib-00003.mgf	0.8831120000000001	MONA	2895.84	639.944	0.0	10	0.0	890.526	890.5260000000001	1	spectra/specs_ms.pklbin3086	1		0	0	C48H72O14	RRZXIRBKKLTSOM-XPNPUAGNSA-N	RRZXIRBKKLTSOM	N/A	N/A	N/A	Macrolides	Avermectins	Polyketides
CCMSLIB00004721623	ABAMECTIN	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF028042	[M+Na]+	895.481	0.0	1	N/A	N/A	CC[C@H](C)[C@H]1O[C@]2(C=C[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2	InChI=1S/C48H72O14/c1-11-25(2)43-28(5)17-18-47(62-43)23-34-20-33(61-47)16-15-27(4)42(26(3)13-12-14-32-24-55-45-40(49)29(6)19-35(46(51)58-34)48(32,45)52)59-39-22-37(54-10)44(31(8)57-39)60-38-21-36(53-9)41(50)30(7)56-38/h12-15,17-19,25-26,28,30-31,33-45,49-50,52H,11,16,20-24H2,1-10H3/b13-12+,27-15+,32-14+/t25-,26-,28-,30-,31-,33+,34-,35-,36-,37-,38-,39-,40+,41-,42-,43+,44-,45+,47+,48+/m0/s1	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3089	spectra/specs_ms.pklbin	lib-00003.mgf	0.8329780000000001	MONA	2904.19	639.535	0.0	28	0.0	895.481	895.4810000000001	1	spectra/specs_ms.pklbin3089	1		0	0	C48H72O14	RRZXIRBKKLTSOM-XPNPUAGNSA-N	RRZXIRBKKLTSOM	N/A	N/A	N/A	Macrolides	Avermectins	Polyketides
CCMSLIB00008851479	Rapamycin [M+NH4]+	LC-ESI	Orbitrap	Commercial	Daniel Petras	Stilianos Papadopoulos Lambidis	M+NH4	931.589	0.0	1	 	 	CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC	InChI=1S/C51H79NO13/c1-30-16-12-11-13-17-31(2)42(61-8)28-38-21-19-36(7)51(60,65-38)48(57)49(58)52-23-15-14-18-39(52)50(59)64-43(33(4)26-37-20-22-40(53)44(27-37)62-9)29-41(54)32(3)25-35(6)46(56)47(63-10)45(55)34(5)24-30/h11-13,16-17,25,30,32-34,36-40,42-44,46-47,53,56,60H,14-15,18-24,26-29H2,1-10H3	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3111	spectra/specs_ms.pklbin	lib-00045.mgf	0.886186	GNPS-LIBRARY	7869.3	612.9169999999999	0.0	27	0.0	931.589	931.5889999999999	1	spectra/specs_ms.pklbin3111	1		0	0	C51H79NO13	QFJCIRLUMZQUOT-UHFFFAOYSA-N	QFJCIRLUMZQUOT	N/A	N/A	N/A	Macrolides	Ascomycins and Rapamycins	Polyketides
CCMSLIB00010110635	Rapamycin CollisionEnergy:102040	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+Na	936.544	0.0	1	N/A	N/A	COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(O)C(OC)C2)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C	"""InChI=1S/C51H79NO13/c1-30-16-12-11-13-17-31(2)42(61-8)28-38-21-19-36(7)51(60,65-38)48(57)49(58)52-23-15-14-18-39(52)50(59)64-43(33(4)26-37-20-22-40(53)44(27-37)62-9)29-41(54)32(3)25-35(6)46(56)47(63-10)45(55)34(5)24-30/h11-13,16-17,25,30,32-34,36-40,42-44,46-47,53,56,60H,14-15,18-24,26-29H2,1-10H3/b13-11+,16-12+,31-17+,35-25+/t30-,32-,33-,34-,36-,37+,38+,39+,40-,42?,43+,44-,46-,47+,51-/m1/s1"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3112	spectra/specs_ms.pklbin	lib-00011.mgf	0.9220229999999999	BERKELEY-LAB	11780.7	610.375	0.0	32	0.0	936.544	936.544	1	spectra/specs_ms.pklbin3112	1		0	0	C51H79NO13	QFJCIRLUMZQUOT-UHFFFAOYSA-N	QFJCIRLUMZQUOT	N/A	N/A	N/A	Macrolides	Ascomycins and Rapamycins	Polyketides
CCMSLIB00000424738	MS_Contaminant_Sodium_Formate_Cluster	LC-ESI	qTof	Crude	PDorrestein	AMelnik	M+H	1042.8	68.007	0	 	 	 	 	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3143	spectra/specs_ms.pklbin	lib-00045.mgf	0.7194	GNPS-LIBRARY	60981.2	710.057	0.9364809999999999	8	0.0009765619999999999	1042.8	1042.8	1	spectra/specs_ms.pklbin3143	1	Common MS contaminant[Experimental Artifact]	146	13719	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00008851473	Fidaxomycin [M+NH4]+	LC-ESI	Orbitrap	Commercial	Daniel Petras	Paolo Stincone	M+NH4	1074.46	0.0	1	 	 	CCC1C=C(C(CC=CC=C(C(=O)OC(CC=C(C=C(C1OC2C(C(C(C(O2)(C)C)OC(=O)C(C)C)O)O)C)C)C(C)O)COC3C(C(C(C(O3)C)OC(=O)C4=C(C(=C(C(=C4O)Cl)O)Cl)CC)O)OC)O)C	InChI=1S/C52H74Cl2O18/c1-13-30-22-26(6)33(56)18-16-15-17-31(23-66-51-45(65-12)42(61)44(29(9)67-51)69-49(64)35-32(14-2)36(53)39(58)37(54)38(35)57)48(63)68-34(28(8)55)20-19-25(5)21-27(7)43(30)70-50-41(60)40(59)46(52(10,11)72-50)71-47(62)24(3)4/h15-17,19,21-22,24,28-30,33-34,40-46,50-51,55-61H,13-14,18,20,23H2,1-12H3	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3144	spectra/specs_ms.pklbin	lib-00045.mgf	0.907061	GNPS-LIBRARY	5721.15	584.398	0.9088870000000001	9	0.0009765619999999999	1074.46	1074.46	1	spectra/specs_ms.pklbin3144	1		0	0	C52H74Cl2O18	ZVGNESXIJDCBKN-UHFFFAOYSA-N	ZVGNESXIJDCBKN	N/A	N/A	N/A	Macrolides	Ansa macrolides	Polyketides
CCMSLIB00008851474	Fidaxomycin [M+Na]+	LC-ESI	Orbitrap	Commercial	Daniel Petras	Paolo Stincone	M+H	1079.41	0.0	1	 	 	CCC1C=C(C(CC=CC=C(C(=O)OC(CC=C(C=C(C1OC2C(C(C(C(O2)(C)C)OC(=O)C(C)C)O)O)C)C)C(C)O)COC3C(C(C(C(O3)C)OC(=O)C4=C(C(=C(C(=C4O)Cl)O)Cl)CC)O)OC)O)C	InChI=1S/C52H74Cl2O18/c1-13-30-22-26(6)33(56)18-16-15-17-31(23-66-51-45(65-12)42(61)44(29(9)67-51)69-49(64)35-32(14-2)36(53)39(58)37(54)38(35)57)48(63)68-34(28(8)55)20-19-25(5)21-27(7)43(30)70-50-41(60)40(59)46(52(10,11)72-50)71-47(62)24(3)4/h15-17,19,21-22,24,28-30,33-34,40-46,50-51,55-61H,13-14,18,20,23H2,1-12H3	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3149	spectra/specs_ms.pklbin	lib-00045.mgf	0.793133	GNPS-LIBRARY	3849.07	590.004	3.6188800000000003	26	0.00390625	1079.41	1079.41	1	spectra/specs_ms.pklbin3149	1		0	0	C52H74Cl2O18	ZVGNESXIJDCBKN-UHFFFAOYSA-N	ZVGNESXIJDCBKN	N/A	N/A	N/A	Macrolides	Ansa macrolides	Polyketides
CCMSLIB00000006352	Doxorubacin	LC-ESI	qTof	Isolated	Sirenas	Ed Esquenazi 	M+H	1087.36	543.174	1	N/A	N/A	C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O	InChI=1S/C27H29NO11/c1-10-22(31)13(28)6-17(38-10)39-15-8-27(36,16(30)9-29)7-12-19(15)26(35)21-20(24(12)33)23(32)11-4-3-5-14(37-2)18(11)25(21)34/h3-5,10,13,15,17,22,29,31,33,35-36H,6-9,28H2,1-2H3/t10-,13-,15-,17-,22+,27-/m0/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3151	spectra/specs_ms.pklbin	lib-00005.mgf	0.751088	GNPS-SELLECKCHEM-FDA-PART1	1985.32	291.10200000000003	4.60278	9	0.00500488	1087.36	1087.35	1	spectra/specs_ms.pklbin3151	1		1	1	C27H29NO11	AOJJSUZBOXZQNB-TZSSRYMLSA-N	AOJJSUZBOXZQNB	N/A	N/A	N/A	Polycyclic aromatic polyketides	Anthracyclines	Polyketides
CCMSLIB00000424740	Sodium Formate	LC-ESI	qTof	Crude	PDorrestein	AMelnik	M+H	1110.78	68.007	0	 	 	 	 	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3155	spectra/specs_ms.pklbin	lib-00045.mgf	0.708391	GNPS-LIBRARY	56985.6	722.7439999999999	7.14324	8	0.00793457	1110.78	1110.79	1	spectra/specs_ms.pklbin3155	1		0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00000424742	Sodium Formate	LC-ESI	qTof	Crude	PDorrestein	AMelnik	M+H	1178.77	68.007	0	 	 	 	 	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3159	spectra/specs_ms.pklbin	lib-00045.mgf	0.826247	GNPS-LIBRARY	56974.9	724.995	5.07431	9	0.00598145	1178.77	1178.78	1	spectra/specs_ms.pklbin3159	1		0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00011906199	Damsin	ESI	Orbitrap	Isolated	Daniel Petras	"""Christian Geibel, Giovanni Andrea Vitale"""	M+H	249.149	248.141	1	N/A	N/A	CC1CCC2C(C3(C1CCC3=O)C)OC(=O)C2=C	InChI=1S/C15H20O3/c1-8-4-5-10-9(2)14(17)18-13(10)15(3)11(8)6-7-12(15)16/h8,10-11,13H,2,4-7H2,1,3H3	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	316	spectra/specs_ms.pklbin	lib-00028.mgf	0.796475	TUEBINGEN-NATURAL-PRODUCT-COLLECTION	5981.31	473.031	4.04208	8	0.00100708	249.149	249.148	1	spectra/specs_ms.pklbin316	1		0	0	C15H20O3	HPJYKMSFRBJOSW-UHFFFAOYSA-N	HPJYKMSFRBJOSW	N/A	N/A	N/A	Sesquiterpenoids	Pseudoguaiane sesquiterpenoids	Terpenoids
CCMSLIB00010109865	cyclosporine CollisionEnergy:102040	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+Na	1224.83	0.0	1	N/A	N/A	CC=CCC(C)C(O)C1C(O)=NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(O)=NC(C(C)C)C(=O)N(C)C(CC(C)C)C(O)=NC(C)C(O)=NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C	"""InChI=1S/C62H111N11O12/c1-25-27-28-40(15)52(75)51-56(79)65-43(26-2)58(81)67(18)33-48(74)68(19)44(29-34(3)4)55(78)66-49(38(11)12)61(84)69(20)45(30-35(5)6)54(77)63-41(16)53(76)64-42(17)57(80)70(21)46(31-36(7)8)59(82)71(22)47(32-37(9)10)60(83)72(23)50(39(13)14)62(85)73(51)24/h25,27,34-47,49-52,75H,26,28-33H2,1-24H3,(H,63,77)(H,64,76)(H,65,79)(H,66,78)/b27-25+/t40-,41?,42-,43?,44?,45?,46?,47?,49?,50?,51?,52-/m1/s1"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3163	spectra/specs_ms.pklbin	lib-00011.mgf	0.893956	BERKELEY-LAB	24338.9	631.664	0.896968	52	0.00109863	1224.83	1224.83	1	spectra/specs_ms.pklbin3163	1		0	0	C62H111N11O12	PMATZTZNYRCHOR-UHFFFAOYSA-N	PMATZTZNYRCHOR	N/A	N/A	N/A	Oligopeptides	Cyclic peptides	Amino acids and Peptides
CCMSLIB00008851501	Negamycin [M+H]+	LC-ESI	Orbitrap	Commercial	Daniel Petras	Stilianos Papadopoulos Lambidis	M+H	249.156	0.0	1	 	 	CN(CC(=O)O)NC(=O)CC(CC(CN)O)N	InChI=1S/C9H20N4O4/c1-13(5-9(16)17)12-8(15)3-6(11)2-7(14)4-10/h6-7,14H,2-5,10-11H2,1H3,(H,12,15)(H,16,17)	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	318	spectra/specs_ms.pklbin	lib-00045.mgf	0.95873	GNPS-LIBRARY	26801.6	32.4713	0.0	10	0.0	249.156	249.15599999999998	1	spectra/specs_ms.pklbin318	1		0	0	C9H20N4O4	IKHFJPZQZVMLRH-UHFFFAOYSA-N	IKHFJPZQZVMLRH	N/A	N/A	N/A	Small peptides	Aminoacids	Amino acids and Peptides
CCMSLIB00003139127	Spectral Match to 2,4,6-Triallyloxy-1,3,5-triazine from NIST14	ESI	qTof	Isolated	Data from Piel	Data deposited by eriche	M+H	250.118	249.111	1	101371	N/A	C=CCOC1=NC(=NC(=N1)OCC=C)OCC=C	InChI=1S/C12H15N3O3/c1-4-7-16-10-13-11(17-8-5-2)15-12(14-10)18-9-6-3/h4-6H,1-3,7-9H2	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	324	spectra/specs_ms.pklbin	lib-00018.mgf	0.933581	GNPS-NIST14-MATCHES	2843.14	552.3969999999999	4.02642	6	0.00100708	250.118	250.11900000000003	1	spectra/specs_ms.pklbin324	1		45	1611	C12H15N3O3	BJELTSYBAHKXRW-UHFFFAOYSA-N	BJELTSYBAHKXRW	N/A	N/A	N/A			
CCMSLIB00005767366	Massbank:NA002892 Daidzein|7-hydroxy-3-(4-hydroxyphenyl)chromen-4-one	ESI	Hybrid FT	Isolated	Massbank	Massbank	M+H	255.065	0.0	1	486-66-8	N/A	c1cc(ccc1c2coc3cc(ccc3c2=O)O)O	1S/C15H10O4/c16-10-3-1-9(2-4-10)13-8-19-14-7-11(17)5-6-12(14)15(13)18/h1-8,16-17H	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	403	spectra/specs_ms.pklbin	lib-00050.mgf	0.9017	MASSBANK	11331.3	338.81800000000004	0.0	6	0.0	255.065	255.065	1	spectra/specs_ms.pklbin403	1		0	0	C15H10O4	ZQSIJRDFPHDXIC-UHFFFAOYSA-N	ZQSIJRDFPHDXIC	N/A	N/A	N/A	Isoflavonoids	Isoflavones	Shikimates and Phenylpropanoids
CCMSLIB00003139755	Spectral Match to Palmitelaidic acid from NIST14	ESI	HCD	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H	255.232	0.0	1	10030736	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	412	spectra/specs_ms.pklbin	lib-00018.mgf	0.873942	GNPS-NIST14-MATCHES	1747.62	606.595	0.0	6	0.0	255.232	255.232	1	spectra/specs_ms.pklbin412	1		77	4549	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003135927	Spectral Match to Palmitamide from NIST14	ESI	HCD	Isolated	Data from Pieter Dorrestein	Data deposited by lfnothias	M+H	256.262	0.0	1	629549	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	416	spectra/specs_ms.pklbin	lib-00018.mgf	0.9963200000000001	GNPS-NIST14-MATCHES	2990.84	647.415	3.9298800000000003	11	0.00100708	256.262	256.263	1	spectra/specs_ms.pklbin416	1		101	5204	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003134561	Spectral Match to Pentadecanoic acid, 14-methyl- from NIST14	ESI	qTof	Isolated	Data from Gabriel Haddad	Data deposited by mjmeehan	M+H	257.247	256.24	1	4669027	N/A	CC(C)CCCCCCCCCCCCC(=O)O	InChI=1S/C16H32O2/c1-15(2)13-11-9-7-5-3-4-6-8-10-12-14-16(17)18/h15H,3-14H2,1-2H3,(H,17,18)	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	423	spectra/specs_ms.pklbin	lib-00018.mgf	0.981276	GNPS-NIST14-MATCHES	45843.3	4.589119999999999	0.0	6	0.0	257.247	257.247	1	spectra/specs_ms.pklbin423	1		2	268	C16H32O2	ZONJATNKKGGVSU-UHFFFAOYSA-N	ZONJATNKKGGVSU	N/A	N/A	N/A	Fatty Acids and Conjugates	Branched fatty acids	Fatty acids
CCMSLIB00003137189	Spectral Match to Tributyl phosphate from NIST14	ESI	QqQ	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H	267.172	0.0	1	126738	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	450	spectra/specs_ms.pklbin	lib-00018.mgf	0.946119	GNPS-NIST14-MATCHES	2945.16	590.928	0.0	6	0.0	267.172	267.172	1	spectra/specs_ms.pklbin450	1		99	4456	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00000479768	Genistein-CDM-BAW-AED	LC-ESI	qTof	Commercial	DAS	Oman	M+H	271.06	0.0	1	 	 	 	 	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	474	spectra/specs_ms.pklbin	lib-00045.mgf	0.802249	GNPS-LIBRARY	8622.52	404.96	0.0	6	0.0	271.06	271.06	1	spectra/specs_ms.pklbin474	1		10	429	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00005761025	Massbank:LU030804 Lauryldiethanolamine|2-[dodecyl(2-hydroxyethyl)amino]ethanol	ESI	Hybrid FT	Isolated	Massbank	Massbank	M+H	274.274	0.0	1	1541-67-9	N/A	CCCCCCCCCCCCN(CCO)CCO	1S/C16H35NO2/c1-2-3-4-5-6-7-8-9-10-11-12-17(13-15-18)14-16-19/h18-19H,2-16H2,1H3	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	486	spectra/specs_ms.pklbin	lib-00050.mgf	0.9530790000000001	MASSBANK	154806.0	418.47	0.0	8	0.0	274.274	274.274	1	spectra/specs_ms.pklbin486	1		0	0	C16H35NO2	NKFNBVMJTSYZDV-UHFFFAOYSA-N	NKFNBVMJTSYZDV	N/A	N/A	N/A	Fatty acyls|Fatty amides	Fatty alcohols|N-acyl ethanolamines (endocannabinoids)	Fatty acids
CCMSLIB00003138727	Spectral Match to Dibutyl phthalate from NIST14	ESI	QqQ	Isolated	Data from Pieter Dorrestein	Data deposited by lfnothias	M+H	279.158	0.0	1	84742	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	499	spectra/specs_ms.pklbin	lib-00018.mgf	0.907593	GNPS-NIST14-MATCHES	2979.71	615.245	3.60756	6	0.00100708	279.158	279.159	1	spectra/specs_ms.pklbin499	1		173	12933	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003134504	Spectral Match to 2-Butanone, 4-(2,6,6-trimethyl-2-cyclohexen-1-yl)- from NIST14	ESI	qTof	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H-H2O	177.164	194.167	1	31499726	N/A	CC1=CCCC(C1CCC(=O)C)(C)C	InChI=1S/C13H22O/c1-10-6-5-9-13(3,4)12(10)8-7-11(2)14/h6,12H,5,7-9H2,1-4H3	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	50	spectra/specs_ms.pklbin	lib-00018.mgf	0.9375690000000001	GNPS-NIST14-MATCHES	4000.0	434.726	0.0	6	0.0	177.164	177.16400000000002	1	spectra/specs_ms.pklbin50	1		48	3784	C13H22O	JHJCHCSUEGPIGE-UHFFFAOYSA-N	JHJCHCSUEGPIGE	N/A	N/A	N/A	Apocarotenoids	Apocarotenoids(ε-)	Terpenoids
CCMSLIB00003135493	Spectral Match to 9-Octadecenamide, (Z)- from NIST14	ESI	qTof	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H	282.279	281.272	1	301020	N/A	CCCCCCCC/C=C\CCCCCCCC(=O)N	InChI=1S/C18H35NO/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H2,19,20)/b10-9-	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	507	spectra/specs_ms.pklbin	lib-00018.mgf	0.8813709999999999	GNPS-NIST14-MATCHES	5426.65	603.6469999999999	0.0	7	0.0	282.279	282.279	1	spectra/specs_ms.pklbin507	1		157	10649	C18H35NO	FATBGEAMYMYZAF-KTKRTIGZSA-N	FATBGEAMYMYZAF	N/A	N/A	N/A	Fatty amides	Primary amides	Fatty acids
CCMSLIB00009918376	Terbinafine [M+H]+	LC-ESI	Orbitrap	Commercial	Daniel Petras	Paolo Stincone	M+H	292.206	0.0	1	 	 	CC(C)(C)C#CC=CCN(C)CC1=CC=CC2=CC=CC=C21	InChI=1S/C21H25N/c1-21(2,3)15-8-5-9-16-22(4)17-19-13-10-12-18-11-6-7-14-20(18)19/h5-7,9-14H,16-17H2,1-4H3	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	629	spectra/specs_ms.pklbin	lib-00045.mgf	0.9929530000000001	GNPS-LIBRARY	81895.6	388.681	0.0	9	0.0	292.206	292.20599999999996	1	spectra/specs_ms.pklbin629	1		0	0	C5H12	DOMXUEMWDBAQBQ-UHFFFAOYSA-N	DOMXUEMWDBAQBQ	N/A	N/A	N/A	Fatty acyls	Hydrocarbons	Fatty acids
CCMSLIB00000005028	TerbinafineHCl	LC-ESI	qTof	Isolated	Sirenas	Ed Esquenazi 	M+H	293.21	327.175	1	N/A	N/A	CC(C)(C)C#C/C=C/CN(C)CC1=CC=CC2=CC=CC=C21.Cl	InChI=1S/C21H25N.ClH/c1-21(2,3)15-8-5-9-16-22(4)17-19-13-10-12-18-11-6-7-14-20(18)19;/h5-7,9-14H,16-17H2,1-4H3;1H/b9-5+;	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	639	spectra/specs_ms.pklbin	lib-00005.mgf	0.91338	GNPS-SELLECKCHEM-FDA-PART1	1991.33	410.19300000000004	3.33059	6	0.0009765619999999999	293.21	293.209	1	spectra/specs_ms.pklbin639	1		0	0	C5H12	BWMISRWJRUSYEX-SZKNIZGXSA-N	BWMISRWJRUSYEX	N/A	N/A	N/A	Fatty acyls	Hydrocarbons	Fatty acids
CCMSLIB00003137637	Spectral Match to 1-Hexadecylpyridinium from NIST14	ESI	QqQ	Isolated	Data from Pieter Dorrestein	Data deposited by lfnothias	Cat	304.299	0.0	1	7773526	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	751	spectra/specs_ms.pklbin	lib-00018.mgf	0.961226	GNPS-NIST14-MATCHES	70807.3	643.9490000000001	3.20922	6	0.0009765619999999999	304.299	304.3	1	spectra/specs_ms.pklbin751	1		12	237	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
